"time"	"space.x"	"h"	"d"
52	36	0	0
52	37	0	0
52	38	0	0
52	39	0	0
52	40	0	0
52	41	0	0
52	42	0	0
52	43	0	0
52	44	0	0
52	45	0	0
52	46	0	0
52	47	0	0
52	48	0	0
52	49	0	0
52	50	0	0
52	51	0	0
52	52	0	0
52	53	0	0
52	54	0	0
52	55	0	0
52	56	0	0
52	57	0	0
52	58	0	0
52	59	0	0
52	60	0	0
52	61	0	0
52	62	0	0
52	63	0	0
52	64	0	0
52	65	0	0
52	66	0	0
52	67	0	0
52	68	0	0
52	69	0	0
52	70	0	0
52	71	0	0
52	72	0	0
52	73	0	0
52	74	0	0
52	75	0	0
52	76	0	0
52	77	0	0
52	78	0	0
52	79	0	0
52	80	0	0
52	81	0	0
52	82	0	0
52	83	0	0
52	84	0	0
52	85	0	0
52	86	0	0
52	87	0	0
52	88	0	0
52	89	0	0
52	90	0	0
52	91	0	0
52	92	0	0
52	93	0	0
52	94	0	0
52	95	0	0
52	96	0	0
52	97	0	0
52	98	0	0
52	99	0	0
52	100	0	0
52	101	0	0
52	102	0	0
52	103	0	0
52	104	0	0
52	105	0	0
52	106	0	0
52	107	0	0
52	108	0	0
52	109	0	0
52	110	0	0
52	111	0	0
52	112	0	0
52	113	0	0
52	114	0	0
52	115	0	0
52	116	0	0
52	117	0	0
52	118	0	0
52	119	0	0
52	120	0	0
52	121	0	0
52	122	0	0
52	123	0	0
52	124	0	0
52	125	0	0
52	126	0	0
52	127	0	0
52	128	0	0
52	129	0	0
52	130	0	0
52	131	0	0
52	132	0	0
52	133	0	0
52	134	0	0
52	135	0	0
52	136	0	0
52	137	0	0
52	138	0	0
52	139	0	0
52	140	0	0
52	141	0	0
52	142	0	0
52	143	0	0
52	144	0	0
52	145	0	0
52	146	0	0
52	147	0	0
52	148	0	0
52	149	0	0
52	150	0	0
52	151	0	0
52	152	0	0
52	153	0	0
52	154	0	0
52	155	0	0
52	156	0	0
52	157	0	0
52	158	0	0
52	159	0	0
52	160	0	0
52	161	0	0
52	162	0	0
52	163	0	0
52	164	0	0
52	165	0	0
52	166	0	0
52	167	0	0
52	168	0	0
52	169	0	0
52	170	0	0
52	171	0	0
52	172	0	0
52	173	0	0
52	174	0	0
52	175	0	0
52	176	0	0
52	177	0	0
52	178	0	0
52	179	0	0
52	180	0	0
52	181	0	0
52	182	0	0
52	183	0	0
52	184	0	0
52	185	0	0
52	186	0	0
52	187	0	0
52	188	0	0
52	189	0	0
52	190	0	0
52	191	0	0
52	192	0	0
52	193	0	0
52	194	0	0
52	195	0	0
52	196	0	0
52	197	0	0
52	198	0	0
52	199	0	0

54	0	0	0
54	1	0	0
54	2	0	0
54	3	0	0
54	4	0	0
54	5	0	0
54	6	0	0
54	7	0	0
54	8	0	0
54	9	0	0
54	10	0	0
54	11	0	0
54	12	0	0
54	13	0	0
54	14	0	0
54	15	0	0
54	16	0	0
54	17	0	0
54	18	0	0
54	19	0	0
54	20	0	0
54	21	0	0
54	22	0	0
54	23	0	0
54	24	0	0
54	25	0	0
54	26	0	0
54	27	0	0
54	28	0	0
54	29	0	0
54	30	0	0
54	31	0	0
54	32	0	0
54	33	0	0
54	34	0	0
54	35	0	0
54	36	0	0
54	37	0	0
54	38	0	0
54	39	0	0
54	40	0	0
54	41	0	0
54	42	0	0
54	43	0	0
54	44	0	0
54	45	0	0
54	46	0	0
54	47	0	0
54	48	0	0
54	49	0	0
54	50	0	0
54	51	0	0
54	52	0	0
54	53	0	0
54	54	0	0
54	55	0	0
54	56	0	0
54	57	0	0
54	58	0	0
54	59	0	0
54	60	0	0
54	61	0	0
54	62	0	0
54	63	0	0
54	64	0	0
54	65	0	0
54	66	0	0
54	67	0	0
54	68	0	0
54	69	0	0
54	70	0	0
54	71	0	0
54	72	0	0
54	73	0	0
54	74	0	0
54	75	0	0
54	76	0	0
54	77	0	0
54	78	0	0
54	79	0	0
54	80	0	0
54	81	0	0
54	82	0	0
54	83	0	0
54	84	0	0
54	85	0	0
54	86	0	0
54	87	0	0
54	88	0	0
54	89	0	0
54	90	0	0
54	91	0	0
54	92	0	0
54	93	0	0
54	94	0	0
54	95	0	0
54	96	0	0
54	97	0	0
54	98	0	0
54	99	0	0
54	100	0	0
54	101	0	0
54	102	0	0
54	103	0	0
54	104	0	0
54	105	0	0
54	106	0	0
54	107	0	0
54	108	0	0
54	109	0	0
54	110	0	0
54	111	0	0
54	112	0	0
54	113	0	0
54	114	0	0
54	115	0	0
54	116	0	0
54	117	0	0
54	118	0	0
54	119	0	0
54	120	0	0
54	121	0	0
54	122	0	0
54	123	0	0
54	124	0	0
54	125	0	0
54	126	0	0
54	127	0	0
54	128	0	0
54	129	0	0
54	130	0	0
54	131	0	0
54	132	0	0
54	133	0	0
54	134	0	0
54	135	0	0
54	136	0	0
54	137	0	0
54	138	0	0
54	139	0	0
54	140	0	0
54	141	0	0
54	142	0	0
54	143	0	0
54	144	0	0
54	145	0	0
54	146	0	0
54	147	0	0
54	148	0	0
54	149	0	0
54	150	0	0
54	151	0	0
54	152	0	0
54	153	0	0
54	154	0	0
54	155	0	0
54	156	0	0
54	157	0	0
54	158	0	0
54	159	0	0
54	160	0	0
54	161	0	0
54	162	0	0
54	163	0	0
54	164	0	0
54	165	0	0
54	166	0	0
54	167	0	0
54	168	0	0
54	169	0	0
54	170	0	0
54	171	0	0
54	172	0	0
54	173	0	0
54	174	0	0
54	175	0	0
54	176	0	0
54	177	0	0
54	178	0	0
54	179	0	0
54	180	0	0
54	181	0	0
54	182	0	0
54	183	0	0
54	184	0	0
54	185	0	0
54	186	0	0
54	187	0	0
54	188	0	0
54	189	0	0
54	190	0	0
54	191	0	0
54	192	0	0
54	193	0	0
54	194	0	0
54	195	0	0
54	196	0	0
54	197	0	0
54	198	0	0
54	199	0	0

56	0	0	0
56	1	0	0
56	2	0	0
56	3	0	0
56	4	0	0
56	5	0	0
56	6	0	0
56	7	0	0
56	8	0	0
56	9	0	0
56	10	0	0
56	11	0	0
56	12	0	0
56	13	0	0
56	14	0	0
56	15	0	0
56	16	0	0
56	17	0	0
56	18	0	0
56	19	0	0
56	20	0	0
56	21	0	0
56	22	0	0
56	23	0	0
56	24	0	0
56	25	0	0
56	26	0	0
56	27	0	0
56	28	0	0
56	29	0	0
56	30	0	0
56	31	0	0
56	32	0	0
56	33	0	0
56	34	0	0
56	35	0	0
56	36	0	0
56	37	0	0
56	38	0	0
56	39	0	0
56	40	0	0
56	41	0	0
56	42	0	0
56	43	0	0
56	44	0	0
56	45	0	0
56	46	0	0
56	47	0	0
56	48	0	0
56	49	0	0
56	50	0	0
56	51	0	0
56	52	0	0
56	53	0	0
56	54	0	0
56	55	0	0
56	56	0	0
56	57	0	0
56	58	0	0
56	59	0	0
56	60	0	0
56	61	0	0
56	62	0	0
56	63	0	0
56	64	0	0
56	65	0	0
56	66	0	0
56	67	0	0
56	68	0	0
56	69	0	0
56	70	0	0
56	71	0	0
56	72	0	0
56	73	0	0
56	74	0	0
56	75	0	0
56	76	0	0
56	77	0	0
56	78	0	0
56	79	0	0
56	80	0	0
56	81	0	0
56	82	0	0
56	83	0	0
56	84	0	0
56	85	0	0
56	86	0	0
56	87	0	0
56	88	0	0
56	89	0	0
56	90	0	0
56	91	0	0
56	92	0	0
56	93	0	0
56	94	0	0
56	95	0	0
56	96	0	0
56	97	0	0
56	98	0	0
56	99	0	0
56	100	0	0
56	101	0	0
56	102	0	0
56	103	0	0
56	104	0	0
56	105	0	0
56	106	0	0
56	107	0	0
56	108	0	0
56	109	0	0
56	110	0	0
56	111	0	0
56	112	0	0
56	113	0	0
56	114	0	0
56	115	0	0
56	116	0	0
56	117	0	0
56	118	0	0
56	119	0	0
56	120	0	0
56	121	0	0
56	122	0	0
56	123	0	0
56	124	0	0
56	125	0	0
56	126	0	0
56	127	0	0
56	128	0	0
56	129	0	0
56	130	0	0
56	131	0	0
56	132	0	0
56	133	0	0
56	134	0	0
56	135	0	0
56	136	0	0
56	137	0	0
56	138	0	0
56	139	0	0
56	140	0	0
56	141	0	0
56	142	0	0
56	143	0	0
56	144	0	0
56	145	0	0
56	146	0	0
56	147	0	0
56	148	0	0
56	149	0	0
56	150	0	0
56	151	0	0
56	152	0	0
56	153	0	0
56	154	0	0
56	155	0	0
56	156	0	0
56	157	0	0
56	158	0	0
56	159	0	0
56	160	0	0
56	161	0	0
56	162	0	0
56	163	0	0
56	164	0	0
56	165	0	0
56	166	0	0
56	167	0	0
56	168	0	0
56	169	0	0
56	170	0	0
56	171	0	0
56	172	0	0
56	173	0	0
56	174	0	0
56	175	0	0
56	176	0	0
56	177	0	0
56	178	0	0
56	179	0	0
56	180	0	0
56	181	0	0
56	182	0	0
56	183	0	0
56	184	0	0
56	185	0	0
56	186	0	0
56	187	0	0
56	188	0	0
56	189	0	0
56	190	0	0
56	191	0	0
56	192	0	0
56	193	0	0
56	194	0	0
56	195	0	0
56	196	0	0
56	197	0	0
56	198	0	0
56	199	0	0

58	0	0	0
58	1	0	0
58	2	0	0
58	3	0	0
58	4	0	0
58	5	0	0
58	6	0	0
58	7	0	0
58	8	0	0
58	9	0	0
58	10	0	0
58	11	0	0
58	12	0	0
58	13	0	0
58	14	0	0
58	15	0	0
58	16	0	0
58	17	0	0
58	18	0	0
58	19	0	0
58	20	0	0
58	21	0	0
58	22	0	0
58	23	0	0
58	24	0	0
58	25	0	0
58	26	0	0
58	27	0	0
58	28	0	0
58	29	0	0
58	30	0	0
58	31	0	0
58	32	0	0
58	33	0	0
58	34	0	0
58	35	0	0
58	36	0	0
58	37	0	0
58	38	0	0
58	39	0	0
58	40	0	0
58	41	0	0
58	42	0	0
58	43	0	0
58	44	0	0
58	45	0	0
58	46	0	0
58	47	0	0
58	48	0	0
58	49	0	0
58	50	0	0
58	51	0	0
58	52	0	0
58	53	0	0
58	54	0	0
58	55	0	0
58	56	0	0
58	57	0	0
58	58	0	0
58	59	0	0
58	60	0	0
58	61	0	0
58	62	0	0
58	63	0	0
58	64	0	0
58	65	0	0
58	66	0	0
58	67	0	0
58	68	0	0
58	69	0	0
58	70	0	0
58	71	0	0
58	72	0	0
58	73	0	0
58	74	0	0
58	75	0	0
58	76	0	0
58	77	0	0
58	78	0	0
58	79	0	0
58	80	0	0
58	81	0	0
58	82	0	0
58	83	0	0
58	84	0	0
58	85	0	0
58	86	0	0
58	87	0	0
58	88	0	0
58	89	0	0
58	90	0	0
58	91	0	0
58	92	0	0
58	93	0	0
58	94	0	0
58	95	0	0
58	96	0	0
58	97	0	0
58	98	0	0
58	99	0	0
58	100	0	0
58	101	0	0
58	102	0	0
58	103	0	0
58	104	0	0
58	105	0	0
58	106	0	0
58	107	0	0
58	108	0	0
58	109	0	0
58	110	0	0
58	111	0	0
58	112	0	0
58	113	0	0
58	114	0	0
58	115	0	0
58	116	0	0
58	117	0	0
58	118	0	0
58	119	0	0
58	120	0	0
58	121	0	0
58	122	0	0
58	123	0	0
58	124	0	0
58	125	0	0
58	126	0	0
58	127	0	0
58	128	0	0
58	129	0	0
58	130	0	0
58	131	0	0
58	132	0	0
58	133	0	0
58	134	0	0
58	135	0	0
58	136	0	0
58	137	0	0
58	138	0	0
58	139	0	0
58	140	0	0
58	141	0	0
58	142	0	0
58	143	0	0
58	144	0	0
58	145	0	0
58	146	0	0
58	147	0	0
58	148	0	0
58	149	0	0
58	150	0	0
58	151	0	0
58	152	0	0
58	153	0	0
58	154	0	0
58	155	0	0
58	156	0	0
58	157	0	0
58	158	0	0
58	159	0	0
58	160	0	0
58	161	0	0
58	162	0	0
58	163	0	0
58	164	0	0
58	165	0	0
58	166	0	0
58	167	0	0
58	168	0	0
58	169	0	0
58	170	0	0
58	171	0	0
58	172	0	0
58	173	0	0
58	174	0	0
58	175	0	0
58	176	0	0
58	177	0	0
58	178	0	0
58	179	0	0
58	180	0	0
58	181	0	0
58	182	0	0
58	183	0	0
58	184	0	0
58	185	0	0
58	186	0	0
58	187	0	0
58	188	0	0
58	189	0	0
58	190	0	0
58	191	0	0
58	192	0	0
58	193	0	0
58	194	0	0
58	195	0	0
58	196	0	0
58	197	0	0
58	198	0	0
58	199	0	0

60	0	0	0
60	1	0	0
60	2	0	0
60	3	0	0
60	4	0	0
60	5	0	0
60	6	0	0
60	7	0	0
60	8	0	0
60	9	0	0
60	10	0	0
60	11	0	0
60	12	0	0
60	13	0	0
60	14	0	0
60	15	0	0
60	16	0	0
60	17	0	0
60	18	0	0
60	19	0	0
60	20	0	0
60	21	0	0
60	22	0	0
60	23	0	0
60	24	0	0
60	25	0	0
60	26	0	0
60	27	0	0
60	28	0	0
60	29	0	0
60	30	0	0
60	31	0	0
60	32	0	0
60	33	0	0
60	34	0	0
60	35	0	0
60	36	0	0
60	37	0	0
60	38	0	0
60	39	0	0
60	40	0	0
60	41	0	0
60	42	0	0
60	43	0	0
60	44	0	0
60	45	0	0
60	46	0	0
60	47	0	0
60	48	0	0
60	49	0	0
60	50	0	0
60	51	0	0
60	52	0	0
60	53	0	0
60	54	0	0
60	55	0	0
60	56	0	0
60	57	0	0
60	58	0	0
60	59	0	0
60	60	0	0
60	61	0	0
60	62	0	0
60	63	0	0
60	64	0	0
60	65	0	0
60	66	0	0
60	67	0	0
60	68	0	0
60	69	0	0
60	70	0	0
60	71	0	0
60	72	0	0
60	73	0	0
60	74	0	0
60	75	0	0
60	76	0	0
60	77	0	0
60	78	0	0
60	79	0	0
60	80	0	0
60	81	0	0
60	82	0	0
60	83	0	0
60	84	0	0
60	85	0	0
60	86	0	0
60	87	0	0
60	88	0	0
60	89	0	0
60	90	0	0
60	91	0	0
60	92	0	0
60	93	0	0
60	94	0	0
60	95	0	0
60	96	0	0
60	97	0	0
60	98	0	0
60	99	0	0
60	100	0	0
60	101	0	0
60	102	0	0
60	103	0	0
60	104	0	0
60	105	0	0
60	106	0	0
60	107	0	0
60	108	0	0
60	109	0	0
60	110	0	0
60	111	0	0
60	112	0	0
60	113	0	0
60	114	0	0
60	115	0	0
60	116	0	0
60	117	0	0
60	118	0	0
60	119	0	0
60	120	0	0
60	121	0	0
60	122	0	0
60	123	0	0
60	124	0	0
60	125	0	0
60	126	0	0
60	127	0	0
60	128	0	0
60	129	0	0
60	130	0	0
60	131	0	0
60	132	0	0
60	133	0	0
60	134	0	0
60	135	0	0
60	136	0	0
60	137	0	0
60	138	0	0
60	139	0	0
60	140	0	0
60	141	0	0
60	142	0	0
60	143	0	0
60	144	0	0
60	145	0	0
60	146	0	0
60	147	0	0
60	148	0	0
60	149	0	0
60	150	0	0
60	151	0	0
60	152	0	0
60	153	0	0
60	154	0	0
60	155	0	0
60	156	0	0
60	157	0	0
60	158	0	0
60	159	0	0
60	160	0	0
60	161	0	0
60	162	0	0
60	163	0	0
60	164	0	0
60	165	0	0
60	166	0	0
60	167	0	0
60	168	0	0
60	169	0	0
60	170	0	0
60	171	0	0
60	172	0	0
60	173	0	0
60	174	0	0
60	175	0	0
60	176	0	0
60	177	0	0
60	178	0	0
60	179	0	0
60	180	0	0
60	181	0	0
60	182	0	0
60	183	0	0
60	184	0	0
60	185	0	0
60	186	0	0
60	187	0	0
60	188	0	0
60	189	0	0
60	190	0	0
60	191	0	0
60	192	0	0
60	193	0	0
60	194	0	0
60	195	0	0
60	196	0	0
60	197	0	0
60	198	0	0
60	199	0	0

62	0	0	0
62	1	0	0
62	2	0	0
62	3	0	0
62	4	0	0
62	5	0	0
62	6	0	0
62	7	0	0
62	8	0	0
62	9	0	0
62	10	0	0
62	11	0	0
62	12	0	0
62	13	0	0
62	14	0	0
62	15	0	0
62	16	0	0
62	17	0	0
62	18	0	0
62	19	0	0
62	20	0	0
62	21	0	0
62	22	0	0
62	23	0	0
62	24	0	0
62	25	0	0
62	26	0	0
62	27	0	0
62	28	0	0
62	29	0	0
62	30	0	0
62	31	0	0
62	32	0	0
62	33	0	0
62	34	0	0
62	35	0	0
62	36	0	0
62	37	0	0
62	38	0	0
62	39	0	0
62	40	0	0
62	41	0	0
62	42	0	0
62	43	0	0
62	44	0	0
62	45	0	0
62	46	0	0
62	47	0	0
62	48	0	0
62	49	0	0
62	50	0	0
62	51	0	0
62	52	0	0
62	53	0	0
62	54	0	0
62	55	0	0
62	56	0	0
62	57	0	0
62	58	0	0
62	59	0	0
62	60	0	0
62	61	0	0
62	62	0	0
62	63	0	0
62	64	0	0
62	65	0	0
62	66	0	0
62	67	0	0
62	68	0	0
62	69	0	0
62	70	0	0
62	71	0	0
62	72	0	0
62	73	0	0
62	74	0	0
62	75	0	0
62	76	0	0
62	77	0	0
62	78	0	0
62	79	0	0
62	80	0	0
62	81	0	0
62	82	0	0
62	83	0	0
62	84	0	0
62	85	0	0
62	86	0	0
62	87	0	0
62	88	0	0
62	89	0	0
62	90	0	0
62	91	0	0
62	92	0	0
62	93	0	0
62	94	0	0
62	95	0	0
62	96	0	0
62	97	0	0
62	98	0	0
62	99	0	0
62	100	0	0
62	101	0	0
62	102	0	0
62	103	0	0
62	104	0	0
62	105	0	0
62	106	0	0
62	107	0	0
62	108	0	0
62	109	0	0
62	110	0	0
62	111	0	0
62	112	0	0
62	113	0	0
62	114	0	0
62	115	0	0
62	116	0	0
62	117	0	0
62	118	0	0
62	119	0	0
62	120	0	0
62	121	0	0
62	122	0	0
62	123	0	0
62	124	0	0
62	125	0	0
62	126	0	0
62	127	0	0
62	128	0	0
62	129	0	0
62	130	0	0
62	131	0	0
62	132	0	0
62	133	0	0
62	134	0	0
62	135	0	0
62	136	0	0
62	137	0	0
62	138	0	0
62	139	0	0
62	140	0	0
62	141	0	0
62	142	0	0
62	143	0	0
62	144	0	0
62	145	0	0
62	146	0	0
62	147	0	0
62	148	0	0
62	149	0	0
62	150	0	0
62	151	0	0
62	152	0	0
62	153	0	0
62	154	0	0
62	155	0	0
62	156	0	0
62	157	0	0
62	158	0	0
62	159	0	0
62	160	0	0
62	161	0	0
62	162	0	0
62	163	0	0
62	164	0	0
62	165	0	0
62	166	0	0
62	167	0	0
62	168	0	0
62	169	0	0
62	170	0	0
62	171	0	0
62	172	0	0
62	173	0	0
62	174	0	0
62	175	0	0
62	176	0	0
62	177	0	0
62	178	0	0
62	179	0	0
62	180	0	0
62	181	0	0
62	182	0	0
62	183	0	0
62	184	0	0
62	185	0	0
62	186	0	0
62	187	0	0
62	188	0	0
62	189	0	0
62	190	0	0
62	191	0	0
62	192	0	0
62	193	0	0
62	194	0	0
62	195	0	0
62	196	0	0
62	197	0	0
62	198	0	0
62	199	0	0

64	0	0	0
64	1	0	0
64	2	0	0
64	3	0	0
64	4	0	0
64	5	0	0
64	6	0	0
64	7	0	0
64	8	0	0
64	9	0	0
64	10	0	0
64	11	0	0
64	12	0	0
64	13	0	0
64	14	0	0
64	15	0	0
64	16	0	0
64	17	0	0
64	18	0	0
64	19	0	0
64	20	0	0
64	21	0	0
64	22	0	0
64	23	0	0
64	24	0	0
64	25	0	0
64	26	0	0
64	27	0	0
64	28	0	0
64	29	0	0
64	30	0	0
64	31	0	0
64	32	0	0
64	33	0	0
64	34	0	0
64	35	0	0
64	36	0	0
64	37	0	0
64	38	0	0
64	39	0	0
64	40	0	0
64	41	0	0
64	42	0	0
64	43	0	0
64	44	0	0
64	45	0	0
64	46	0	0
64	47	0	0
64	48	0	0
64	49	0	0
64	50	0	0
64	51	0	0
64	52	0	0
64	53	0	0
64	54	0	0
64	55	0	0
64	56	0	0
64	57	0	0
64	58	0	0
64	59	0	0
64	60	0	0
64	61	0	0
64	62	0	0
64	63	0	0
64	64	0	0
64	65	0	0
64	66	0	0
64	67	0	0
64	68	0	0
64	69	0	0
64	70	0	0
64	71	0	0
64	72	0	0
64	73	0	0
64	74	0	0
64	75	0	0
64	76	0	0
64	77	0	0
64	78	0	0
64	79	0	0
64	80	0	0
64	81	0	0
64	82	0	0
64	83	0	0
64	84	0	0
64	85	0	0
64	86	0	0
64	87	0	0
64	88	0	0
64	89	0	0
64	90	0	0
64	91	0	0
64	92	0	0
64	93	0	0
64	94	0	0
64	95	0	0
64	96	0	0
64	97	0	0
64	98	0	0
64	99	0	0
64	100	0	0
64	101	0	0
64	102	0	0
64	103	0	0
64	104	0	0
64	105	0	0
64	106	0	0
64	107	0	0
64	108	0	0
64	109	0	0
64	110	0	0
64	111	0	0
64	112	0	0
64	113	0	0
64	114	0	0
64	115	0	0
64	116	0	0
64	117	0	0
64	118	0	0
64	119	0	0
64	120	0	0
64	121	0	0
64	122	0	0
64	123	0	0
64	124	0	0
64	125	0	0
64	126	0	0
64	127	0	0
64	128	0	0
64	129	0	0
64	130	0	0
64	131	0	0
64	132	0	0
64	133	0	0
64	134	0	0
64	135	0	0
64	136	0	0
64	137	0	0
64	138	0	0
64	139	0	0
64	140	0	0
64	141	0	0
64	142	0	0
64	143	0	0
64	144	0	0
64	145	0	0
64	146	0	0
64	147	0	0
64	148	0	0
64	149	0	0
64	150	0	0
64	151	0	0
64	152	0	0
64	153	0	0
64	154	0	0
64	155	0	0
64	156	0	0
64	157	0	0
64	158	0	0
64	159	0	0
64	160	0	0
64	161	0	0
64	162	0	0
64	163	0	0
64	164	0	0
64	165	0	0
64	166	0	0
64	167	0	0
64	168	0	0
64	169	0	0
64	170	0	0
64	171	0	0
64	172	0	0
64	173	0	0
64	174	0	0
64	175	0	0
64	176	0	0
64	177	0	0
64	178	0	0
64	179	0	0
64	180	0	0
64	181	0	0
64	182	0	0
64	183	0	0
64	184	0	0
64	185	0	0
64	186	0	0
64	187	0	0
64	188	0	0
64	189	0	0
64	190	0	0
64	191	0	0
64	192	0	0
64	193	0	0
64	194	0	0
64	195	0	0
64	196	0	0
64	197	0	0
64	198	0	0
64	199	0	0

66	0	0	0
66	1	0	0
66	2	0	0
66	3	0	0
66	4	0	0
66	5	0	0
66	6	0	0
66	7	0	0
66	8	0	0
66	9	0	0
66	10	0	0
66	11	0	0
66	12	0	0
66	13	0	0
66	14	0	0
66	15	0	0
66	16	0	0
66	17	0	0
66	18	0	0
66	19	0	0
66	20	0	0
66	21	0	0
66	22	0	0
66	23	0	0
66	24	0	0
66	25	0	0
66	26	0	0
66	27	0	0
66	28	0	0
66	29	0	0
66	30	0	0
66	31	0	0
66	32	0	0
66	33	0	0
66	34	0	0
66	35	0	0
66	36	0	0
66	37	0	0
66	38	0	0
66	39	0	0
66	40	0	0
66	41	0	0
66	42	0	0
66	43	0	0
66	44	0	0
66	45	0	0
66	46	0	0
66	47	0	0
66	48	0	0
66	49	0	0
66	50	0	0
66	51	0	0
66	52	0	0
66	53	0	0
66	54	0	0
66	55	0	0
66	56	0	0
66	57	0	0
66	58	0	0
66	59	0	0
66	60	0	0
66	61	0	0
66	62	0	0
66	63	0	0
66	64	0	0
66	65	0	0
66	66	0	0
66	67	0	0
66	68	0	0
66	69	0	0
66	70	0	0
66	71	0	0
66	72	0	0
66	73	0	0
66	74	0	0
66	75	0	0
66	76	0	0
66	77	0	0
66	78	0	0
66	79	0	0
66	80	0	0
66	81	0	0
66	82	0	0
66	83	0	0
66	84	0	0
66	85	0	0
66	86	0	0
66	87	0	0
66	88	0	0
66	89	0	0
66	90	0	0
66	91	0	0
66	92	0	0
66	93	0	0
66	94	0	0
66	95	0	0
66	96	0	0
66	97	0	0
66	98	0	0
66	99	0	0
66	100	0	0
66	101	0	0
66	102	0	0
66	103	0	0
66	104	0	0
66	105	0	0
66	106	0	0
66	107	0	0
66	108	0	0
66	109	0	0
66	110	0	0
66	111	0	0
66	112	0	0
66	113	0	0
66	114	0	0
66	115	0	0
66	116	0	0
66	117	0	0
66	118	0	0
66	119	0	0
66	120	0	0
66	121	0	0
66	122	0	0
66	123	0	0
66	124	0	0
66	125	0	0
66	126	0	0
66	127	0	0
66	128	0	0
66	129	0	0
66	130	0	0
66	131	0	0
66	132	0	0
66	133	0	0
66	134	0	0
66	135	0	0
66	136	0	0
66	137	0	0
66	138	0	0
66	139	0	0
66	140	0	0
66	141	0	0
66	142	0	0
66	143	0	0
66	144	0	0
66	145	0	0
66	146	0	0
66	147	0	0
66	148	0	0
66	149	0	0
66	150	0	0
66	151	0	0
66	152	0	0
66	153	0	0
66	154	0	0
66	155	0	0
66	156	0	0
66	157	0	0
66	158	0	0
66	159	0	0
66	160	0	0
66	161	0	0
66	162	0	0
66	163	0	0
66	164	0	0
66	165	0	0
66	166	0	0
66	167	0	0
66	168	0	0
66	169	0	0
66	170	0	0
66	171	0	0
66	172	0	0
66	173	0	0
66	174	0	0
66	175	0	0
66	176	0	0
66	177	0	0
66	178	0	0
66	179	0	0
66	180	0	0
66	181	0	0
66	182	0	0
66	183	0	0
66	184	0	0
66	185	0	0
66	186	0	0
66	187	0	0
66	188	0	0
66	189	0	0
66	190	0	0
66	191	0	0
66	192	0	0
66	193	0	0
66	194	0	0
66	195	0	0
66	196	0	0
66	197	0	0
66	198	0	0
66	199	0	0

68	0	0	0
68	1	0	0
68	2	0	0
68	3	0	0
68	4	0	0
68	5	0	0
68	6	0	0
68	7	0	0
68	8	0	0
68	9	0	0
68	10	0	0
68	11	0	0
68	12	0	0
68	13	0	0
68	14	0	0
68	15	0	0
68	16	0	0
68	17	0	0
68	18	0	0
68	19	0	0
68	20	0	0
68	21	0	0
68	22	0	0
68	23	0	0
68	24	0	0
68	25	0	0
68	26	0	0
68	27	0	0
68	28	0	0
68	29	0	0
68	30	0	0
68	31	0	0
68	32	0	0
68	33	0	0
68	34	0	0
68	35	0	0
68	36	0	0
68	37	0	0
68	38	0	0
68	39	0	0
68	40	0	0
68	41	0	0
68	42	0	0
68	43	0	0
68	44	0	0
68	45	0	0
68	46	0	0
68	47	0	0
68	48	0	0
68	49	0	0
68	50	0	0
68	51	0	0
68	52	0	0
68	53	0	0
68	54	0	0
68	55	0	0
68	56	0	0
68	57	0	0
68	58	0	0
68	59	0	0
68	60	0	0
68	61	0	0
68	62	0	0
68	63	0	0
68	64	0	0
68	65	0	0
68	66	0	0
68	67	0	0
68	68	0	0
68	69	0	0
68	70	0	0
68	71	0	0
68	72	0	0
68	73	0	0
68	74	0	0
68	75	0	0
68	76	0	0
68	77	0	0
68	78	0	0
68	79	0	0
68	80	0	0
68	81	0	0
68	82	0	0
68	83	0	0
68	84	0	0
68	85	0	0
68	86	0	0
68	87	0	0
68	88	0	0
68	89	0	0
68	90	0	0
68	91	0	0
68	92	0	0
68	93	0	0
68	94	0	0
68	95	0	0
68	96	0	0
68	97	0	0
68	98	0	0
68	99	0	0
68	100	0	0
68	101	0	0
68	102	0	0
68	103	0	0
68	104	0	0
68	105	0	0
68	106	0	0
68	107	0	0
68	108	0	0
68	109	0	0
68	110	0	0
68	111	0	0
68	112	0	0
68	113	0	0
68	114	0	0
68	115	0	0
68	116	0	0
68	117	0	0
68	118	0	0
68	119	0	0
68	120	0	0
68	121	0	0
68	122	0	0
68	123	0	0
68	124	0	0
68	125	0	0
68	126	0	0
68	127	0	0
68	128	0	0
68	129	0	0
68	130	0	0
68	131	0	0
68	132	0	0
68	133	0	0
68	134	0	0
68	135	0	0
68	136	0	0
68	137	0	0
68	138	0	0
68	139	0	0
68	140	0	0
68	141	0	0
68	142	0	0
68	143	0	0
68	144	0	0
68	145	0	0
68	146	0	0
68	147	0	0
68	148	0	0
68	149	0	0
68	150	0	0
68	151	0	0
68	152	0	0
68	153	0	0
68	154	0	0
68	155	0	0
68	156	0	0
68	157	0	0
68	158	0	0
68	159	0	0
68	160	0	0
68	161	0	0
68	162	0	0
68	163	0	0
68	164	0	0
68	165	0	0
68	166	0	0
68	167	0	0
68	168	0	0
68	169	0	0
68	170	0	0
68	171	0	0
68	172	0	0
68	173	0	0
68	174	0	0
68	175	0	0
68	176	0	0
68	177	0	0
68	178	0	0
68	179	0	0
68	180	0	0
68	181	0	0
